"Gene1","Gene2","Correlation"
"CD2","CD48",0.925143508728354
"PTPRB","TEK",0.924129467047084
"ESAM","ROBO4",0.912021776423936
"ARHGEF15","ROBO4",0.906954571150167
"CD2","TRAT1",0.905967823902388
"CD48","TRAT1",0.905633176581438
"CD2","IL2RG",0.903357703945747
"CALCRL","TEK",0.896795778906822
"CD2","ICOS",0.893768664391619
"JAM2","RHOJ",0.893530388976259
"CD48","IL12RB1",0.892361356781948
"IL12RB1","MAP4K1",0.891568616317535
"CD2","IL12RB1",0.890452122934302
"CD2","MAP4K1",0.884104498969236
"CD48","MAP4K1",0.882682673653586
"LRCH2","RECK",0.879999192612361
"ICOS","TRAT1",0.877244599653582
"ARHGEF15","ESAM",0.87488293511347
"CDH5","TEK",0.874153831831643
"CLDN19","COL17A1",0.872986398820927
"GAS7","RECK",0.869861043998275
"CDH5","ROBO4",0.869765599663971
"ARHGEF15","CDH5",0.867577947105657
"CALCRL","PTPRB",0.866397773181389
"IL2RG","MAP4K1",0.866033693215149
"CD48","IL2RG",0.86017854410811
"ICOS","IL12RB1",0.856062717316623
"CCR4","TRAT1",0.853373910842177
"CD48","ICOS",0.851448888402281
"MAP4K1","TRAT1",0.849693058304668
"ADAM12","THBS2",0.849685196654792
"CCR2","TRAT1",0.849668932019621
"CCR2","CD2",0.846652736877612
"GNG2","TGFBR2",0.845934375910615
"AQP1","ARHGEF15",0.845654736199854
"GAS7","LRP1",0.843797371207134
"CCR2","CD48",0.843244554418759
"PRKD1","RECK",0.841411874303965
"LRP1","RECK",0.840285364790263
"MS4A1","TRAT1",0.833467060176119
"CCR4","ICOS",0.832851430845609
"CDH5","PTPRB",0.832788324348466
"ADAM12","SLC24A2",0.8311470732967
"CDH5","ESAM",0.830885063530331
"LRCH2","RFTN2",0.830212125614393
"IL12RB1","IL2RG",0.829324252097181
"IL12RB1","TRAT1",0.829082564229135
"CDH5","RHOJ",0.825932140511273
"ICOS","MAP4K1",0.825205638018662
"BMX","JAM2",0.8240829886862
"ICOS","TNFRSF9",0.824032819011797
"CCR4","CD2",0.821559132423044
"JAM2","TGFBR2",0.819623078985436
"CCR2","CCR4",0.818505862140637
"MAP4K1","MS4A1",0.816455705500691
"GYPC","ICAM2",0.816360326733874
"CD48","MS4A1",0.815870545966755
"TEK","TGFBR2",0.814441808630304
"ESAM","MCAM",0.813482401382346
"AQP1","ICAM2",0.811937817124131
"ADAM12","RECK",0.811544554661366
"LRCH2","PRKD1",0.806986950352646
"FBLN2","GAS7",0.806812087088225
"ADAM12","GAS7",0.806669993286286
"GAS7","LRCH2",0.805374524911846
"ARHGEF15","ICAM2",0.804983732448033
"ADAM33","ELN",0.804602498627259
"FAM171A1","RHOJ",0.803172968588423
"SAMSN1","TNFSF13B",0.801536616122271
"FBLN2","RECK",0.799814678081669
"CDH5","JAM2",0.798269713337634
"CCR4","CD48",0.797492397085972
"JAM2","TEK",0.796940228273337
"BMX","TEK",0.795139374282485
"PTPRB","TGFBR2",0.79430699763417
"LRCH2","TGFBR2",0.794242870274844
"RECK","RFTN2",0.79335964755203
"AQP1","JAM2",0.792369672919062
"AQP1","ROBO4",0.792139380177233
"MCAM","ROBO4",0.79204480620391
"CCR4","TNFRSF9",0.790745191771437
"RECK","THBS2",0.790714671319069
"FBLN2","LRP1",0.790667260174487
"AQP1","BMX",0.790541052160142
"GNG2","RFTN2",0.790233542470599
"FAM171A1","JAM2",0.789623459446721
"ARHGEF15","RHOJ",0.789084900679672
"CCR2","IL12RB1",0.788184199090608
"SLIT3","TGFBR2",0.787993788782966
"LRP1","THBS2",0.787965566486291
"ADAM33","MRGPRF",0.787516177839784
"IL2RG","TRAT1",0.787354884356365
"CCR2","ICOS",0.786890004004837
"SLC16A7","TGFBR2",0.786707316070768
"ICOS","IL2RG",0.786535878972032
"BMX","CDH5",0.785711115089496
"ADAM12","LRP1",0.78517500624327
"RECK","TGFBR2",0.783639542939921
"ARHGEF15","ITGA7",0.783315817207434
"PPP1R16B","TRAT1",0.783039622418232
"ICAM2","ROBO4",0.782100878776768
"CCR2","PPP1R16B",0.780689969303214
"RHOJ","TEK",0.780055794765908
"RHOJ","TGFBR2",0.779706631431575
"CDH5","MCAM",0.779628492250313
"AQP1","RHOJ",0.779073891534998
"GNG2","SLC16A7",0.778833474669126
"BMX","RHOJ",0.778328523404756
"CD48","SAMSN1",0.778087207382397
"AQP1","CDH5",0.777994941032113
"CD2","TNFRSF9",0.77620172809903
"ADGRA2","TGFBR2",0.776005071625652
"EPB41L2","TGFBR2",0.775707896262224
"AQP1","ESAM",0.775537722446691
"SLCO5A1","TRAT1",0.775293646932082
"CD2","MS4A1",0.774656581448864
"COL17A1","KLK7",0.772539369690153
"IL12RB1","SAMSN1",0.772018093176174
"CDH5","TGFBR2",0.770789637632892
"BMX","PTPRB",0.769317604529508
"CCDC69","PPP1R16B",0.768485729182105
"CCR2","MAP4K1",0.767433620766062
"CRYBG3","UTRN",0.76529647622158
"ELN","FBLN2",0.764833824270646
"ADGRA2","SLIT3",0.76465237159216
"CALCRL","CDH5",0.764118533836978
"IL12RB1","MYO1G",0.764089492352764
"CD48","TNFRSF9",0.763987743955128
"MAP4K1","MYO1G",0.762411229200624
"FBLN2","MRGPRF",0.761013327801425
"RECK","SLIT3",0.760516567318898
"ADGRA2","LRP1",0.760442118807903
"CORIN","SLC24A2",0.760289230587265
"GNG2","LRCH2",0.757846661593888
"SLC24A2","THBS2",0.757490882387932
"ARHGEF15","BMX",0.757464144238882
"ARHGEF15","JAM2",0.757406132687439
"TNFRSF9","TRAT1",0.757071908989322
"ELN","MRGPRF",0.75630425151098
"ESAM","ICAM2",0.755675557072884
"CORIN","THBS2",0.755449997497963
"LRP1","PRKD1",0.755293565675899
"MS4A1","PPP1R16B",0.754243725601777
"RECK","SLC24A2",0.75406631603387
"GAS7","GNG2",0.75339508887477
"SAMSN1","TRAT1",0.750619246510902
"CCR4","PPP1R16B",0.750085968201886
"IL12RB1","TNFRSF9",0.749779763943507
"GNG2","JAM2",0.748615124337804
"IL2RG","TNFRSF9",0.748580496349199
"RFTN2","TGFBR2",0.746797626560587
"CCR2","MS4A1",0.746470106663421
"ABCB1","JAM2",0.746038466412622
"LRP1","SLIT3",0.745262897742485
"CDH5","ICAM2",0.744610785433453
"JAM2","PTPRB",0.744393095344252
"ICOS","TNFSF13B",0.744225852430781
"CDH5","PLPP1",0.743678361542738
"ADGRA2","GAS7",0.742921620332612
"LRCH2","LRP1",0.742549700037177
"CCR4","IL12RB1",0.742517434342875
"AQP1","ITGA7",0.741696897578207
"GNG2","RECK",0.741605564625755
"ICOS","SAMSN1",0.741575542168315
"ARHGEF15","KANK3",0.741572864699357
"CCR4","SAMSN1",0.74145136094401
"GAS7","TGFBR2",0.740932651777369
"NT5E","RECK",0.738647236625794
"ICOS","SLCO5A1",0.738523997298351
"BMX","ICAM2",0.738309662204521
"ICAM2","JAM2",0.737751359715359
"ADGRA2","CDH5",0.736986872319461
"ITGA7","KANK3",0.736983484267803
"ADGRA2","RECK",0.736473104968812
"ARHGEF15","TEK",0.736054488209444
"CD48","PPP1R16B",0.734106475625043
"CCR4","SLCO5A1",0.733119658301694
"IL12RB1","TNFSF13B",0.732484670250328
"GAS7","PRKD1",0.731394058155052
"ELN","GAS7",0.730783060138423
"ICOS","MS4A1",0.729557830899829
"EDNRB","PTPRB",0.729024401665959
"CD48","TNFSF13B",0.728451001589988
"JAM2","PLPP1",0.727580797205955
"CCR4","MAP4K1",0.727447073927708
"PTPRB","RHOJ",0.726049690642351
"FAM171A1","TGFBR2",0.725828666360381
"FILIP1L","RECK",0.725675012458623
"JAM2","RFTN2",0.724954658492226
"ICAM2","KANK3",0.724696247212461
"CD248","MRGPRF",0.724689359110638
"ABCB1","BMX",0.723810391971978
"IL2RG","MS4A1",0.723608612893617
"EDNRB","PLPP1",0.723511395761679
"PLPP1","TEK",0.723348807759975
"LRCH2","SLC16A7",0.721139217827431
"CALCRL","TGFBR2",0.721036166087648
"GAS7","RFTN2",0.720514870214275
"GAS7","SLC24A2",0.720314265056042
"ADGRA2","RHOJ",0.720236311583157
"AQP1","GYPC",0.720016677166542
"CCR4","MS4A1",0.718565536622325
"ABCB1","TEK",0.718427477101849
"AQP1","PLPP1",0.71828365201391
"CD2","PPP1R16B",0.717785782730908
"CD2","TNFSF13B",0.717544515465097
"JAM2","LRCH2",0.717472748315156
"ADAM12","LRCH2",0.717195302183389
"PLPP1","RHOJ",0.715914812716995
"ADAM12","PRKD1",0.715636081492927
"CCDC69","ICAM2",0.715050879330102
"CRYBG3","TGFBR2",0.714374030609781
"CD2","SLCO5A1",0.714328363999722
"PPP1R16B","TGFBR2",0.713000190088502
"ADAM12","CORIN",0.712795400453975
"MAP4K1","PPP1R16B",0.712674110911276
"EPB41L2","GNG2",0.712587711792857
"ABCB1","RHOJ",0.712074458366079
"BMX","TGFBR2",0.711722471259138
"ADGRA2","FBLN2",0.711320210494454
"GYPC","KANK3",0.71127293633748
"CDH5","FAM171A1",0.711041771127378
"EPB41L2","SLC16A7",0.710800645036375
"RHOJ","ROBO4",0.71016172858161
"CD48","SLCO5A1",0.709461328106346
"SAMSN1","TNFRSF9",0.70892926713971
"BMX","ITGA7",0.708829917791382
"MS4A1","SLCO5A1",0.707442136785862
"ABCB1","MET",0.707277395880375
"ABCB1","FAM171A1",0.706333106421393
"GNG2","PPP1R16B",0.705852762422946
"AQP1","FAM171A1",0.705738371433573
"CLDN19","KLK7",0.705719762949481
"CLCA4","KLK7",0.705592402659741
"LRP1","TGFBR2",0.705575074129061
"CCR2","IL2RG",0.705115291970523
"BMX","PLPP1",0.70508181510692
"ARHGEF15","MCAM",0.704725141404451
"ITGA7","ROBO4",0.704714501965171
"CCR2","TNFRSF9",0.70439197512819
"PRKD1","RFTN2",0.703065674421309
"ABCB1","PTPRB",0.702581219747326
"CD2","SAMSN1",0.702186629172634
"PRKD1","SLIT3",0.702142511236978
"GAS7","THBS2",0.702053746838978
"CD48","MYO1G",0.701375752263127
"KANK3","ROBO4",0.700671406721677
"ADAM12","FBLN2",0.700450098489635
"PRKD1","THBS2",0.70033089587306
"IL12RB1","MS4A1",0.700110555698784
